date,competition,season,home_team,away_team,home_goals,away_goals,neutral_site,home_odds,draw_odds,away_odds,home_xg,away_xg
2022-11-28,World Cup Sample,2022,Portugal,Uruguay,2,0,true,2.20,3.25,3.40,1.50,0.80
2022-12-03,World Cup Sample,2022,Netherlands,United States,3,1,true,1.95,3.35,4.10,1.65,0.90
2022-12-04,World Cup Sample,2022,France,Poland,3,1,true,1.34,5.10,9.25,2.25,0.75
2022-12-09,World Cup Sample,2022,Croatia,Brazil,1,1,true,8.20,4.50,1.42,0.95,1.85
2022-12-10,World Cup Sample,2022,England,France,1,2,true,2.90,3.20,2.55,1.35,1.55
2022-12-13,World Cup Sample,2022,Argentina,Croatia,3,0,true,1.78,3.35,5.10,2.05,0.65
2022-12-14,World Cup Sample,2022,France,Morocco,2,0,true,1.58,3.70,6.75,1.70,0.65
2022-12-18,World Cup Sample,2022,Argentina,France,3,3,true,2.75,3.20,2.70,2.10,2.00
2023-03-23,International Sample,2023,Italy,England,1,2,false,2.80,3.10,2.70,1.10,1.45
2023-03-24,International Sample,2023,France,Netherlands,4,0,false,1.80,3.65,4.60,2.30,0.55
2023-06-15,International Sample,2023,Spain,Italy,2,1,true,2.05,3.15,3.90,1.60,1.10
2023-06-18,International Sample,2023,Croatia,Spain,0,0,true,3.40,3.20,2.20,0.95,1.25
2023-09-09,International Sample,2023,England,Ukraine,1,1,true,1.55,4.05,6.40,1.55,0.85
2023-10-13,International Sample,2023,Netherlands,France,1,2,false,3.05,3.35,2.35,1.30,1.55
2023-11-18,International Sample,2023,Germany,Turkey,2,3,false,1.52,4.60,5.80,1.85,1.45
2024-03-23,International Sample,2024,England,Brazil,0,1,false,2.15,3.30,3.45,1.15,1.25
2024-03-26,International Sample,2024,Spain,Brazil,3,3,false,2.20,3.35,3.30,1.85,1.65
2024-06-14,International Sample,2024,Germany,Scotland,5,1,false,1.32,5.20,9.50,2.55,0.60
2024-06-15,International Sample,2024,Spain,Croatia,3,0,true,1.82,3.60,4.60,1.90,0.80
2024-06-16,International Sample,2024,England,Serbia,1,0,true,1.50,4.30,6.80,1.35,0.65
2024-06-17,International Sample,2024,France,Austria,1,0,true,1.48,4.40,7.00,1.50,0.75
2024-07-05,International Sample,2024,Spain,Germany,2,1,true,2.60,3.25,2.75,1.45,1.30
2024-07-06,International Sample,2024,England,Switzerland,1,1,true,2.05,3.20,3.95,1.20,1.05
2024-07-09,International Sample,2024,Spain,France,2,1,true,2.70,3.00,2.85,1.35,1.10
2024-07-10,International Sample,2024,Netherlands,England,1,2,true,3.10,3.25,2.35,1.10,1.35
2024-07-14,International Sample,2024,Spain,England,2,1,true,2.40,3.10,3.10,1.45,1.15
2025-03-21,International Sample,2025,Argentina,Brazil,1,0,false,2.20,3.10,3.50,1.25,1.00
2025-03-22,International Sample,2025,France,Germany,2,2,false,1.95,3.55,3.90,1.65,1.45
2025-06-08,International Sample,2025,Portugal,Spain,1,2,true,3.05,3.25,2.35,1.10,1.45
2025-09-06,International Sample,2025,England,Andorra,4,0,false,1.03,15.00,40.00,3.15,0.20
2025-10-11,International Sample,2025,Brazil,Chile,3,1,false,1.28,5.40,11.00,2.20,0.75
2025-11-15,International Sample,2025,Germany,France,1,2,false,2.70,3.30,2.60,1.25,1.45
2026-03-27,International Sample,2026,England,Spain,2,2,false,2.55,3.25,2.80,1.40,1.45
2026-03-28,International Sample,2026,Argentina,Portugal,2,1,true,2.15,3.30,3.45,1.55,1.25
2026-06-05,International Sample,2026,United States,Germany,1,2,false,3.60,3.50,2.05,1.10,1.65
2026-06-08,International Sample,2026,Mexico,Netherlands,0,1,false,3.20,3.30,2.25,0.95,1.35
